DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)
DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)


Started GET "/" for ::1 at 2017-09-28 13:31:30 -0500
Processing by WelcomeController#index as HTML
Completed 500 Internal Server Error in 152ms (ActiveRecord: 76.9ms)

ActiveRecord::StatementInvalid (Mysql2::Error: Table 'redmine_development.settings' doesn't exist: SHOW FULL FIELDS FROM `settings`):
  app/models/setting.rb:231:in `check_cache'
  app/controllers/application_controller.rb:90:in `user_setup'


  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (8.1ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.6ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.4ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (69.1ms)
  [1m[36m (327.1ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36m (267.4ms)[0m  [1mCREATE UNIQUE INDEX `index_roles_managed_roles_on_role_id_and_managed_role_id`  ON `roles_managed_roles` (`role_id`, `managed_role_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20150528093249')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to InsertAllowedStatusesForNewIssues (20150725112753)
  [1m[36m (22.5ms)[0m  [1mINSERT INTO workflows (tracker_id, old_status_id, new_status_id, role_id, type) SELECT t.id, 0, t.default_status_id, r.id, 'WorkflowTransition' FROM trackers t, roles r[0m
  [1m[35m (0.7ms)[0m  INSERT INTO workflows (tracker_id, old_status_id, new_status_id, role_id, type) SELECT t.id, 0, w.new_status_id, w.role_id, 'WorkflowTransition' FROM trackers t JOIN issue_statuses s on s.id = t.default_status_id JOIN workflows w on w.tracker_id = t.id and w.old_status_id = s.id and w.type = 'WorkflowTransition' WHERE w.new_status_id <> t.default_status_id
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20150725112753')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to CreateImports (20150730122707)
  [1m[35m (310.9ms)[0m  CREATE TABLE `imports` (`id` int(11) auto_increment PRIMARY KEY, `type` varchar(255), `user_id` int(11) NOT NULL, `filename` varchar(255), `settings` text, `total_items` int(11), `finished` tinyint(1) DEFAULT 0 NOT NULL, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20150730122707')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to CreateImportItems (20150730122735)
  [1m[35m (348.0ms)[0m  CREATE TABLE `import_items` (`id` int(11) auto_increment PRIMARY KEY, `import_id` int(11) NOT NULL, `position` int(11) NOT NULL, `obj_id` int(11), `message` text) ENGINE=InnoDB
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20150730122735')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to ChangeTimeEntriesCommentsLimitTo1024 (20150921204850)
  [1m[35m (247.6ms)[0m  ALTER TABLE `time_entries` CHANGE `comments` `comments` varchar(1024) DEFAULT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20150921204850')
  [1m[36m (1.3ms)[0m  [1mCOMMIT[0m
Migrating to ChangeWikiContentsCommentsLimitTo1024 (20150921210243)
  [1m[35m (198.1ms)[0m  ALTER TABLE `wiki_content_versions` CHANGE `comments` `comments` varchar(1024) DEFAULT ''
  [1m[36m (196.3ms)[0m  [1mALTER TABLE `wiki_contents` CHANGE `comments` `comments` varchar(1024) DEFAULT ''[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20150921210243')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to ChangeAttachmentsFilesizeLimitTo8 (20151020182334)
  [1m[36m (274.4ms)[0m  [1mALTER TABLE `attachments` CHANGE `filesize` `filesize` bigint DEFAULT 0 NOT NULL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20151020182334')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to FixCommaInUserFormatSettingValue (20151020182731)
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `settings` SET `settings`.`value` = 'lastname_comma_firstname' WHERE `settings`.`name` = 'user_format' AND `settings`.`value` = 'lastname_coma_firstname'[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20151020182731')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to ChangeIssueCategoriesNameLimitTo60 (20151021184614)
  [1m[36m (237.6ms)[0m  [1mALTER TABLE `issue_categories` CHANGE `name` `name` varchar(60) DEFAULT '' NOT NULL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20151021184614')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to ChangeAuthSourcesFilterToText (20151021185456)
  [1m[36m (259.5ms)[0m  [1mALTER TABLE `auth_sources` CHANGE `filter` `filter` text DEFAULT NULL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20151021185456')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to ChangeUserPreferencesHideMailDefaultToTrue (20151021190616)
  [1m[36m (364.5ms)[0m  [1mALTER TABLE `user_preferences` CHANGE `hide_mail` `hide_mail` tinyint(1) DEFAULT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20151021190616')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddTokensUpdatedOn (20151024082034)
  [1m[36m (517.2ms)[0m  [1mALTER TABLE `tokens` ADD `updated_on` datetime[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `tokens` SET updated_on = created_on
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20151024082034')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to CreateCustomFieldEnumerations (20151025072118)
  [1m[35m (202.7ms)[0m  CREATE TABLE `custom_field_enumerations` (`id` int(11) auto_increment PRIMARY KEY, `custom_field_id` int(11) NOT NULL, `name` varchar(255) NOT NULL, `active` tinyint(1) DEFAULT 1 NOT NULL, `position` int(11) DEFAULT 1 NOT NULL) ENGINE=InnoDB
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20151025072118')
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
Migrating to AddProjectsDefaultVersionId (20151031095005)
  [1m[35m (303.6ms)[0m  ALTER TABLE `projects` ADD `default_version_id` int(11)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20151031095005')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to ForcePasswordResetDuringSetup (20160404080304)
  [1m[35mSQL (0.6ms)[0m  UPDATE `users` SET `users`.`must_change_passwd` = 1 WHERE `users`.`login` = 'admin' AND `users`.`last_login_on` IS NULL
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20160404080304')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to RemovePositionDefaults (20160416072926)
  [1m[35m (215.4ms)[0m  ALTER TABLE `boards` CHANGE `position` `position` int(11) DEFAULT NULL
  [1m[36m (217.5ms)[0m  [1mALTER TABLE `custom_fields` CHANGE `position` `position` int(11) DEFAULT NULL[0m
  [1m[35m (234.6ms)[0m  ALTER TABLE `enumerations` CHANGE `position` `position` int(11) DEFAULT NULL
  [1m[36m (244.1ms)[0m  [1mALTER TABLE `issue_statuses` CHANGE `position` `position` int(11) DEFAULT NULL[0m
  [1m[35m (250.9ms)[0m  ALTER TABLE `roles` CHANGE `position` `position` int(11) DEFAULT NULL
  [1m[36m (538.1ms)[0m  [1mALTER TABLE `trackers` CHANGE `position` `position` int(11) DEFAULT NULL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20160416072926')[0m
  [1m[35m (12.5ms)[0m  COMMIT
Migrating to AddRolesSettings (20160529063352)
  [1m[36m (352.3ms)[0m  [1mALTER TABLE `roles` ADD `settings` text[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20160529063352')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddTrackerIdIndexToWorkflows (20161001122012)
  [1m[36m (278.7ms)[0m  [1mCREATE  INDEX `index_workflows_on_tracker_id`  ON `workflows` (`tracker_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20161001122012')[0m
  [1m[35m (0.6ms)[0m  COMMIT
Migrating to AddIndexOnMemberRolesInheritedFrom (20161002133421)
  [1m[36m (241.6ms)[0m  [1mCREATE  INDEX `index_member_roles_on_inherited_from`  ON `member_roles` (`inherited_from`) [0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20161002133421')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to ChangeIssuesDescriptionLimit (20161010081301)
  [1m[36m (242.5ms)[0m  [1mALTER TABLE `issues` CHANGE `description` `description` longtext DEFAULT NULL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20161010081301')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to ChangeJournalDetailsValueLimit (20161010081528)
  [1m[36m (210.6ms)[0m  [1mALTER TABLE `journal_details` CHANGE `value` `value` longtext DEFAULT NULL[0m
  [1m[35m (278.7ms)[0m  ALTER TABLE `journal_details` CHANGE `old_value` `old_value` longtext DEFAULT NULL
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20161010081528')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to ChangeJournalsNotesLimit (20161010081600)
  [1m[35m (205.2ms)[0m  ALTER TABLE `journals` CHANGE `notes` `notes` longtext DEFAULT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20161010081600')
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
Migrating to AddIndexOnChangesetsIssuesIssueId (20161126094932)
  [1m[35m (241.9ms)[0m  CREATE  INDEX `index_changesets_issues_on_issue_id`  ON `changesets_issues` (`issue_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20161126094932')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddIndexOnIssuesParentId (20161220091118)
  [1m[35m (208.4ms)[0m  CREATE  INDEX `index_issues_on_parent_id`  ON `issues` (`parent_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20161220091118')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddIndexOnDiskFilenameToAttachments (20170207050700)
  [1m[35m (218.8ms)[0m  CREATE  INDEX `index_attachments_on_disk_filename`  ON `attachments` (`disk_filename`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20170207050700')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to ChangeAttachmentsDigestLimitTo64 (20170302015225)
  [1m[35m (227.4ms)[0m  ALTER TABLE `attachments` CHANGE `digest` `digest` varchar(64) DEFAULT '' NOT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20170302015225')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddProjectDefaultAssignedToId (20170309214320)
  [1m[35m (181.3ms)[0m  ALTER TABLE `projects` ADD `default_assigned_to_id` int(11)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20170309214320')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to ChangeRepositoriesExtraInfoLimit (20170320051650)
  [1m[35m (295.2ms)[0m  ALTER TABLE `repositories` CHANGE `extra_info` `extra_info` longtext DEFAULT NULL
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20170320051650')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddViewNewsToAllExistingRoles (20170418090031)
  [1m[35mRole Load (0.4ms)[0m  SELECT `roles`.* FROM `roles`
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mRole Exists (0.4ms)[0m  SELECT  1 AS one FROM `roles` WHERE (`roles`.`name` = BINARY 'Non member' AND `roles`.`id` != 1) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `roles` SET `permissions` = '---\n- :view_issues\n- :view_news\n' WHERE `roles`.`id` = 1[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mRole Exists (0.3ms)[0m  SELECT  1 AS one FROM `roles` WHERE (`roles`.`name` = BINARY 'Anonymous' AND `roles`.`id` != 2) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `roles` SET `permissions` = '---\n- :view_issues\n- :view_news\n' WHERE `roles`.`id` = 2[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20170418090031')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddViewMessagesToAllExistingRoles (20170419144536)
  [1m[35mRole Load (0.3ms)[0m  SELECT `roles`.* FROM `roles`
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mRole Exists (0.3ms)[0m  SELECT  1 AS one FROM `roles` WHERE (`roles`.`name` = BINARY 'Non member' AND `roles`.`id` != 1) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `roles` SET `permissions` = '---\n- :view_issues\n- :view_news\n- :view_messages\n' WHERE `roles`.`id` = 1[0m
  [1m[35m (0.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mRole Exists (0.4ms)[0m  SELECT  1 AS one FROM `roles` WHERE (`roles`.`name` = BINARY 'Anonymous' AND `roles`.`id` != 2) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `roles` SET `permissions` = '---\n- :view_issues\n- :view_news\n- :view_messages\n' WHERE `roles`.`id` = 2[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20170419144536')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.4ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (22.3ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'attachments'
[0m
  [1m[35m (0.3ms)[0m  SHOW CREATE TABLE `attachments`
  [1m[36m (0.4ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'auth_sources'
[0m
  [1m[35m (0.2ms)[0m  SHOW CREATE TABLE `auth_sources`
  [1m[36m (0.3ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'boards'
[0m
  [1m[35m (0.2ms)[0m  SHOW CREATE TABLE `boards`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'changes'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `changes`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'changeset_parents'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `changeset_parents`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'changesets'
[0m
  [1m[35m (0.2ms)[0m  SHOW CREATE TABLE `changesets`
  [1m[36m (0.3ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'changesets_issues'
[0m
  [1m[35m (0.3ms)[0m  SHOW CREATE TABLE `changesets_issues`
  [1m[36m (0.4ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'comments'
[0m
  [1m[35m (0.2ms)[0m  SHOW CREATE TABLE `comments`
  [1m[36m (0.4ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'custom_field_enumerations'
[0m
  [1m[35m (0.2ms)[0m  SHOW CREATE TABLE `custom_field_enumerations`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'custom_fields'
[0m
  [1m[35m (0.2ms)[0m  SHOW CREATE TABLE `custom_fields`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'custom_fields_projects'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `custom_fields_projects`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'custom_fields_roles'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `custom_fields_roles`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'custom_fields_trackers'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `custom_fields_trackers`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'custom_values'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `custom_values`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'documents'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `documents`
  [1m[36m (0.3ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'email_addresses'
[0m
  [1m[35m (0.2ms)[0m  SHOW CREATE TABLE `email_addresses`
  [1m[36m (0.5ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'enabled_modules'
[0m
  [1m[35m (0.3ms)[0m  SHOW CREATE TABLE `enabled_modules`
  [1m[36m (0.4ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'enumerations'
[0m
  [1m[35m (0.3ms)[0m  SHOW CREATE TABLE `enumerations`
  [1m[36m (0.4ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'groups_users'
[0m
  [1m[35m (0.2ms)[0m  SHOW CREATE TABLE `groups_users`
  [1m[36m (0.3ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'import_items'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `import_items`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'imports'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `imports`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'issue_categories'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `issue_categories`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'issue_relations'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `issue_relations`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
      ,fk.column_name as 'column'
      ,fk.constraint_name as 'name'
FROM information_schema.key_column_usage fk
WHERE fk.referenced_column_name is not null
  AND fk.table_schema = 'redmine_development'
  AND fk.table_name = 'issue_statuses'
[0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `issue_statuses`
  [1m[36m (0.2ms)[0m  [1mSELECT fk.referenced_table_name as 'to_table'
      ,fk.referenced_column_name as 'primary_key'
